movie_id,title,genres,release_year,rating,popularity
321612,Beauty and the Beast,"[10751, 14, 10749]",2017,6.97,82.049
573171,Little Eggs: A Frozen Rescue,"[16, 12, 35, 10751]",2022,7.667,82.032
335977,Indiana Jones and the Dial of Destiny,"[12, 28]",2023,6.6,81.976
1331344,No Voltees,[27],2024,7.8,81.973
13194,Highlander: The Search for Vengeance,"[28, 16, 14, 878]",2007,7.2,81.903
1376704,Buy Now! The Shopping Conspiracy,[99],2024,6.9,81.884
72190,World War Z,"[28, 27, 878, 53]",2013,6.818,81.861
2756,The Abyss,"[12, 28, 53, 878]",1989,7.4,81.854
1088563,Lassie: A New Adventure,"[12, 10751]",2023,6.9,81.811
65,8 Mile,"[18, 10402]",2002,7.139,81.742
297762,Wonder Woman,"[28, 12, 14]",2017,7.222,81.74
804616,Something in the Water,"[53, 27]",2024,6.017,81.725
287947,Shazam!,"[28, 35, 14]",2019,7.0,81.668
635910,The Last Voyage of the Demeter,"[27, 53, 14]",2023,6.8,81.636
1087192,How to Train Your Dragon,"[14, 12, 10751]",2025,0.0,81.571
554600,Uri: The Surgical Strike,"[28, 18, 10752]",2019,7.026,81.536
99861,Avengers: Age of Ultron,"[28, 12, 878]",2015,7.274,81.493
294254,Maze Runner: The Scorch Trials,"[878, 28, 53, 12]",2015,6.732,81.456
978592,Sleeping Dogs,"[9648, 53, 80, 18]",2024,7.151,57.234
364689,Ferdinand,"[16, 10751, 12, 35]",2017,7.21,113.396
82675,Taken 2,"[28, 80, 53]",2012,6.358,96.391
177677,Mission: Impossible - Rogue Nation,"[28, 12]",2015,7.206,57.391
646,Dr. No,"[12, 28, 53]",1962,6.989,113.24
426063,Nosferatu,"[27, 14]",2024,0.0,80.781
278154,Ice Age: Collision Course,"[12, 16, 10751, 35, 878]",2016,6.1,67.368
1949,Zodiac,"[80, 18, 9648, 53]",2007,7.5,109.861
341174,Fifty Shades Darker,"[18, 10749]",2017,6.483,73.055
59440,Warrior,"[18, 28]",2011,7.849,60.602
955916,Lift,"[28, 35, 80]",2024,6.481,83.142
1130053,Cinderella's Curse,"[27, 14]",2024,6.3,70.346
80321,Madagascar 3: Europe's Most Wanted,"[16, 10751, 35, 12]",2012,6.612,112.643
971606,Out of My Mind,[18],2024,7.6,65.364
626412,Alienoid: Return to the Future,"[878, 28, 14, 12]",2024,6.574,68.115
68726,Pacific Rim,"[28, 878, 12]",2013,6.9,102.06
10591,The Girl Next Door,"[35, 10749]",2004,6.7,64.298
13394,Shrek the Halls,"[12, 16, 35, 14, 10751]",2007,6.349,66.022
140300,Kung Fu Panda 3,"[28, 12, 16, 35, 10751]",2016,6.914,57.523
1329912,Kung Fu Games,[28],2024,6.0,75.073
274870,Passengers,"[18, 10749, 878]",2016,7.0,80.252
466420,Killers of the Flower Moon,"[80, 36, 18]",2023,7.451,80.227
10198,The Princess and the Frog,"[16, 10749, 14, 10751]",2009,7.215,80.202
1292359,"Hello, Love, Again","[10749, 18]",2024,5.7,80.111
950387,A Minecraft Movie,"[12, 14, 10751, 35]",2025,0.0,79.998
820525,After Everything,"[10749, 18]",2023,6.9,79.958
893723,PAW Patrol: The Mighty Movie,"[16, 10751, 28, 878, 35, 18, 12]",2023,7.02,79.921
1361292,Cellar Door,[53],2024,6.306,79.86
7980,The Lovely Bones,"[14, 18]",2009,7.076,79.827
1231813,Sister Swapping,"[10749, 18]",2023,4.5,79.644
375785,Then Came You,"[35, 18]",2018,7.4,79.63
630004,The Vault,"[18, 28, 53]",2021,6.8,79.615
102382,The Amazing Spider-Man 2,"[28, 12, 878]",2014,6.5,79.564
899112,Violent Night,"[35, 28]",2022,7.31,79.522
18861,Naruto the Movie: Guardians of the Crescent Moon Kingdom,"[12, 16, 28]",2006,7.038,79.506
1024127,King of Killers,"[28, 53]",2023,6.5,79.494
9279,Jingle All the Way,"[10751, 35, 12]",1996,6.0,79.462
10138,Iron Man 2,"[12, 28, 878]",2010,6.8,79.459
9502,Kung Fu Panda,"[28, 12, 16, 10751, 35]",2008,7.293,79.419
47971,xXx: Return of Xander Cage,"[28, 12, 80]",2017,6.132,79.396
869291,Cuckoo,"[27, 9648, 878]",2024,5.8,70.022
263115,Logan,"[28, 18, 878]",2017,7.8,75.37
10483,Death Race,"[28, 53, 878]",2008,6.27,62.358
34851,Predators,"[878, 28, 53]",2010,6.271,110.627
19913,(500) Days of Summer,"[35, 18, 10749]",2009,7.3,71.353
1262983,MadS,"[27, 53]",2024,7.1,71.66
769,GoodFellas,"[18, 80]",1990,8.5,69.585
519465,Queen of Hearts,[18],2019,6.9,83.575
1028703,The OctoGames,"[53, 28, 27]",2022,5.433,68.09
1579,Apocalypto,"[28, 18, 36]",2006,7.577,69.049
454640,The Angry Birds Movie 2,"[16, 28, 14, 12, 35]",2019,7.1,47.183
4909,The Day of the Jackal,"[28, 53]",1973,7.5,64.295
337404,Cruella,"[35, 80, 10751, 12]",2021,8.007,64.058
1128941,The Demon Disorder,[27],2024,5.7,69.74
1581,The Holiday,"[35, 10749]",2006,7.1,66.287
13183,Watchmen,"[9648, 28, 878]",2009,7.338,74.25
247136,The Temptation of Kimono,"[18, 10749]",2009,5.8,59.788
1255616,La Hierba del Diablo,[27],2024,3.0,62.839
181808,Star Wars: The Last Jedi,"[12, 28, 878]",2017,6.789,63.989
14258,Wonderful Days,"[16, 878]",2003,6.14,75.731
1049574,Darkness of Man,[28],2024,6.627,78.241
984324,The Wages of Fear,[28],2024,6.231,78.23
948549,Love Lies Bleeding,"[10749, 80, 53]",2024,6.5,78.168
729165,Out of Exile,"[53, 18, 28, 80]",2023,6.4,78.168
10144,The Little Mermaid,"[16, 10751, 14]",1989,7.3,78.007
1060090,The Collective,"[28, 53]",2023,5.7,77.938
1049948,Vikings: Battle of Heirs,[28],2023,6.202,77.855
464052,Wonder Woman 1984,"[28, 12, 14]",2020,6.4,77.841
1008042,Talk to Me,[27],2023,7.155,77.837
508,Love Actually,"[35, 10749, 18]",2003,7.114,77.772
10009,Brother Bear,"[12, 16, 10751]",2003,7.267,77.667
150689,Cinderella,"[10749, 14, 10751, 18]",2015,6.82,77.581
38365,Grown Ups,[35],2010,6.394,77.549
11224,Cinderella,"[10751, 14, 16, 10749]",1950,7.0,77.424
1008409,The Bikeriders,"[80, 18]",2023,6.826,77.412
195589,Neighbors,[35],2014,6.187,77.382
1120911,Saturday Night,"[35, 18, 36]",2024,6.9,77.197
37136,The Naked Gun: From the Files of Police Squad!,"[35, 80]",1988,7.254,77.196
1014214,Singham Again,"[28, 18]",2024,5.2,77.07
462,Erin Brockovich,[18],2000,7.4,77.063
78383,Nurse 3-D,"[27, 53]",2013,5.3,77.003
1184495,Joy,[18],2024,6.8,76.974
631843,Old,"[53, 9648, 27]",2021,6.3,76.754
20453,3 Idiots,"[18, 35]",2009,8.001,76.705
36239,Slaughtered Vomit Dolls,"[27, 18]",2006,4.2,76.627
520763,A Quiet Place Part II,"[878, 53, 27]",2021,7.5,76.406
967847,Ghostbusters: Frozen Empire,"[14, 12, 35]",2024,6.5,76.309
376867,Moonlight,[18],2016,7.4,76.275
57165,Wrath of the Titans,"[14, 12, 28]",2012,5.7,76.196
168259,Furious 7,"[28, 53, 80]",2015,7.232,76.152
1382511,Maybe Baby 2,[35],2024,6.056,76.141
73723,The Lorax,"[16, 10751]",2012,6.497,76.129
287424,Maggie,"[27, 18]",2015,5.4,76.105
10193,Toy Story 3,"[16, 10751, 35]",2010,7.8,75.883
616037,Thor: Love and Thunder,"[14, 28, 35]",2022,6.4,75.874
568091,Fractured,[53],2019,6.731,75.76
14258,Wonderful Days,"[16, 878]",2003,6.14,75.731
297761,Suicide Squad,"[28, 12, 14]",2016,5.921,75.705
755679,Fast X: Part 2,"[28, 80, 53]",,0.0,75.698
3600,I Still Know What You Did Last Summer,"[27, 9648, 53]",1998,5.355,75.687
36670,Never Say Never Again,"[12, 28, 53]",1983,6.054,74.754
1167366,Uranus 2324,"[10749, 18, 878]",2024,6.3,74.741
968051,The Nun II,[27],2023,6.7,74.688
980489,Gran Turismo,"[12, 28, 18]",2023,7.808,74.64
484641,Anna,"[28, 12, 53]",2019,6.7,74.581
77338,The Intouchables,"[18, 35]",2011,8.275,74.526
9806,The Incredibles,"[28, 12, 16, 10751]",2004,7.7,74.45
271110,Captain America: Civil War,"[12, 28, 878]",2016,7.444,74.44
205587,The Judge,[18],2014,7.324,104.18
1141182,Die Alone,"[27, 53]",2024,5.9,74.37
12193,Four Christmases,"[35, 10749, 18]",2008,5.8,74.319
13183,Watchmen,"[9648, 28, 878]",2009,7.338,74.25
273481,Sicario,"[28, 80, 53]",2015,7.404,74.181
324568,Delinquent in Drag,"[16, 35, 28]",1992,4.0,74.179
436969,The Suicide Squad,"[28, 35, 12]",2021,7.5,73.826
459910,Braven,"[18, 28, 53]",2018,6.18,73.765
748230,Salem's Lot,[27],2024,6.2,73.71
1992,Planet Terror,"[27, 28, 53]",2007,6.677,73.692
901060,Seven Cemeteries,"[27, 28, 14, 53]",2024,5.389,64.147
1376704,Buy Now! The Shopping Conspiracy,[99],2024,6.895,81.884
1376704,Buy Now! The Shopping Conspiracy,[99],2024,6.895,81.884
1104102,Swing Into Romance,"[10749, 35, 10770]",2023,7.8,73.596
1041613,Immaculate,"[27, 9648, 53]",2024,6.257,70.361
1094844,Ape vs Mecha Ape,"[28, 878]",2023,5.8,61.798
18823,Clash of the Titans,"[12, 14, 28]",2010,5.9,71.007
914215,Humane,"[53, 27, 878]",2024,5.29,61.406
13673,Christmas with the Kranks,"[35, 10751]",2004,6.1,55.242
567609,Ready or Not,"[27, 35]",2019,7.0,99.745
2454,The Chronicles of Narnia: Prince Caspian,"[12, 10751, 14]",2008,6.6,54.232
18239,The Twilight Saga: New Moon,"[12, 14, 18, 10749]",2009,6.0,58.721
512200,Jumanji: The Next Level,"[12, 35, 14]",2019,6.906,73.477
934866,Bad Genius,"[18, 53]",2024,6.133,56.839
1137205,Last Straw,"[18, 27, 53]",2024,6.488,54.219
355547,The Star,"[35, 12, 16, 10751, 14]",2017,6.325,102.194
724109,Hole-in-law,[10749],2020,6.4,69.474
965143,Cyber Hell: Exposing an Internet Horror,[99],2022,7.2,57.41
49013,Cars 2,"[16, 10751, 12, 35]",2011,6.133,73.443
545611,Everything Everywhere All at Once,"[28, 12, 878]",2022,7.8,69.95
273481,Sicario,"[28, 80, 53]",2015,7.404,74.181
18240,The Proposal,"[35, 10749, 18]",2009,7.155,52.418
20526,TRON: Legacy,"[12, 28, 878]",2010,6.5,101.655
520763,A Quiet Place Part II,"[878, 53, 27]",2021,7.5,76.406
225886,Sex Tape,[35],2014,5.403,101.622
278927,The Jungle Book,"[10751, 12, 18, 14]",2016,6.867,58.39
35019,Nanny McPhee and the Big Bang,"[35, 14, 10751]",2010,6.294,43.528
654974,Home Sweet Home Alone,"[35, 80, 10751]",2021,4.9,101.522
1050035,Monster,"[9648, 53, 18]",2023,7.971,60.158
87101,Terminator Genisys,"[878, 28, 53, 12]",2015,5.935,62.473
193756,Lone Survivor,"[10752, 28, 18]",2013,7.4,101.426
953,Madagascar,"[10751, 16, 12, 35]",2005,6.9,101.391
1026436,Miller's Girl,"[53, 35, 18]",2024,6.504,58.423
622792,Kanguva,"[28, 53, 14]",2024,3.9,72.412
333339,Ready Player One,"[12, 28, 878]",2018,7.595,70.855
948549,Love Lies Bleeding,"[10749, 80, 53]",2024,6.5,78.168
44683,Tinker Bell and the Great Fairy Rescue,"[16, 12, 10751, 14]",2010,6.734,43.354
348350,Solo: A Star Wars Story,"[878, 12, 28]",2018,6.6,57.58
274291,Maladonna,[18],1984,5.0,91.191
493922,Hereditary,"[27, 9648, 53]",2018,7.3,70.324
508442,Soul,"[16, 10751, 35, 14]",2020,8.123,57.822
36593,Naked Gun 33⅓: The Final Insult,"[35, 80]",1994,6.479,80.794
624091,Sri Asih,"[28, 12, 878, 14, 18]",2022,6.5,72.805
19899,Couples Retreat,"[35, 10749]",2009,5.55,72.783
11969,Tombstone,"[37, 28]",1993,7.6,72.745
26827,Who's That Girl,"[35, 10749]",1987,5.5,72.682
927342,Amaran,"[28, 18, 10752]",2024,7.385,72.568
359940,"Three Billboards Outside Ebbing, Missouri","[80, 18]",2017,8.069,72.499
11395,The Santa Clause,"[14, 18, 35, 10751]",1994,6.5,72.497
1903,Vanilla Sky,"[878, 10749, 18, 14, 53, 9648]",2001,6.8,72.422
622792,Kanguva,"[28, 53, 14]",2024,3.9,72.412
13313,Beauty and the Beast: The Enchanted Christmas,"[16, 10751, 14]",1997,6.2,72.376
346648,Paddington 2,"[12, 35, 10751]",2017,7.5,72.369
1880,Red Dawn,"[28, 53, 10752, 18, 878]",1984,6.282,72.303
1079394,The Five,[37],2023,6.1,72.269
578,Jaws,"[27, 53, 12]",1975,7.7,72.265
637534,The Stronghold,"[53, 28, 80]",2021,7.419,72.255
277,Underworld,"[14, 28, 53]",2003,6.829,72.239
429,"The Good, the Bad and the Ugly",[37],1966,8.464,72.158
260514,Cars 3,"[10751, 16, 12, 35]",2017,6.855,72.144
6282,Coyote Ugly,"[35, 18, 10402, 10749]",2000,6.259,72.139
350,The Devil Wears Prada,"[18, 35]",2006,7.393,72.113
1005076,Duchess,"[28, 80, 53]",2024,6.2,72.101
1008953,Incoming,[35],2024,6.2,71.982
112160,Sexual Chronicles of a French Family,"[35, 18, 10749]",2012,5.4,71.938
98566,Teenage Mutant Ninja Turtles,"[878, 28, 12, 35]",2014,5.92,71.824
832964,Lee,"[36, 18, 10752]",2024,7.1,71.755
637693,Spirit Untamed,"[16, 12, 10751]",2021,7.283,71.673
1262983,MadS,"[27, 53]",2024,7.1,71.66
566810,The Dark Kingdom,"[14, 12, 878, 28]",2018,5.851,71.604
39254,Real Steel,"[28, 878, 18]",2011,7.035,71.575
901362,Trolls Band Together,"[16, 10751, 10402, 14, 35]",2023,7.3,71.574
313369,La La Land,"[35, 18, 10749, 10402]",2016,7.9,71.486
65754,The Girl with the Dragon Tattoo,"[53, 80, 9648]",2011,7.4,71.45
205584,Gods of Egypt,"[28, 12, 14]",2016,5.7,71.358
615,The Passion of the Christ,[18],2004,7.503,71.356
19913,(500) Days of Summer,"[35, 18, 10749]",2009,7.3,71.353
283995,Guardians of the Galaxy Vol. 2,"[878, 12, 28]",2017,7.6,71.209
305470,Power Rangers,"[28, 12, 878]",2017,6.3,71.203
436270,Black Adam,"[28, 12, 878]",2022,6.9,71.141
480530,Creed II,"[18, 28]",2018,7.036,71.13
713704,Evil Dead Rise,"[27, 53]",2023,6.944,71.053
93456,Despicable Me 2,"[16, 35, 10751]",2013,6.9,56.549
27582,The Mechanic,"[28, 53, 80]",2011,6.523,98.358
274855,Geostorm,"[28, 878, 53]",2017,6.1,98.239
2758,Addams Family Values,"[35, 10751, 14]",1993,6.957,49.521
273248,The Hateful Eight,"[18, 9648, 37]",2015,7.754,44.515
231001,All Hallows' Eve,[27],2013,5.7,66.012
660982,American Pie Presents: Girls' Rules,[35],2020,6.147,94.763
744,Top Gun,"[28, 18]",1986,7.1,58.999
68721,Iron Man 3,"[28, 12, 878]",2013,6.931,89.501
45612,Source Code,"[53, 878, 9648]",2011,7.304,41.983
204082,Homefront,"[28, 53]",2013,6.944,97.91
37799,The Social Network,[18],2010,7.4,75.476
8363,Superbad,[35],2007,7.2,64.465
848326,Rebel Moon - Part One: A Child of Fire,"[878, 18, 28, 10752]",2023,6.309,68.014
753342,Napoleon,"[36, 10752, 10749]",2023,6.4,68.259
677179,Creed III,"[18, 28]",2023,7.1,75.486
639933,The Northman,"[28, 12, 14]",2022,7.1,97.455
1145291,The Forbidden Play,"[27, 53]",2023,5.8,51.783
57800,Ice Age: Continental Drift,"[16, 35, 12, 10751]",2012,6.4,60.431
10009,Brother Bear,"[12, 16, 10751]",2003,7.267,77.667
1130053,Cinderella's Curse,"[27, 14]",2024,6.3,70.346
493922,Hereditary,"[27, 9648, 53]",2018,7.3,70.324
1042834,Eden,"[53, 18]",2024,7.0,70.314
1281826,One Fast Move,"[28, 18, 10749]",2024,6.8,70.297
64635,Total Recall,"[28, 878, 53]",2012,6.014,70.237
1284004,May the 12th Be with You,"[16, 35]",2024,5.5,70.172
489,Good Will Hunting,[18],1997,8.157,70.161
49444,Kung Fu Panda 2,"[16, 10751, 35]",2011,7.034,70.149
379149,The Foreigner,"[28, 53]",2017,6.969,70.133
64690,Drive,"[18, 53, 80]",2011,7.6,70.099
264980,Loves of a French Pussycat,[35],1972,3.7,70.094
1294203,My Fault: London,"[10749, 18]",2025,0.0,70.046
869291,Cuckoo,"[27, 9648, 878]",2024,5.8,70.022
545611,Everything Everywhere All at Once,"[28, 12, 878]",2022,7.8,69.95
10528,Sherlock Holmes,"[28, 12, 80, 9648]",2009,7.214,69.943
343668,Kingsman: The Golden Circle,"[28, 12, 35]",2017,6.967,69.939
35,The Simpsons Movie,"[16, 35, 10751]",2007,7.0,69.858
461928,Anna and the Apocalypse,"[27, 35, 14]",2018,6.036,69.836
1128941,The Demon Disorder,[27],2024,5.7,69.74
135397,Jurassic World,"[28, 12, 878, 53]",2015,6.692,69.709
11544,Lilo & Stitch,"[16, 10751, 35]",2002,7.5,69.671
1933,The Others,"[27, 9648, 53]",2001,7.612,69.621
628,Interview with the Vampire,"[27, 18, 14]",1994,7.382,69.611
820232,Demon Slayer: Kimetsu no Yaiba – Sibling's Bond,"[16, 28, 14, 53]",2019,7.9,69.607
769,GoodFellas,"[18, 80]",1990,8.5,69.585
109418,Grown Ups 2,[35],2013,6.141,69.568
350499,Pokémon the Movie: Hoopa and the Clash of Ages,"[10751, 12, 16, 28, 14]",2015,6.8,69.53
64682,The Great Gatsby,"[18, 10749]",2013,7.366,69.503
632357,The Unholy,"[27, 9648]",2021,6.591,69.481
724109,Hole-in-law,[10749],2020,6.4,69.474
1088096,Goodrich,"[35, 18]",2024,5.659,69.429
10780,Overboard,"[35, 10749]",1987,6.838,69.384
12594,Wishmaster 2: Evil Never Dies,"[14, 27]",1999,5.5,69.34
275,Fargo,"[80, 18, 53]",1996,7.9,69.119
1097549,Babygirl,[18],2024,0.0,69.108
10555,Shark Tale,"[16, 28, 35, 10751]",2004,6.029,69.102
1154864,Cursed,"[27, 28, 18]",2023,6.6,69.098
1579,Apocalypto,"[28, 18, 36]",2006,7.577,69.049
812,Aladdin,"[16, 10751, 12, 14, 10749]",1992,7.652,69.008
399579,Alita: Battle Angel,"[28, 878, 12]",2019,7.24,69.005
575265,Mission: Impossible - The Final Reckoning,"[28, 12, 53]",2025,0.0,69.003
4348,Pride & Prejudice,"[18, 10749]",2005,8.072,69.0
45243,The Hangover Part II,[35],2011,6.483,68.996
280,Terminator 2: Judgment Day,"[28, 53, 878]",1991,8.1,68.941
206647,Spectre,"[28, 12, 53]",2015,6.5,68.839
289,Casablanca,"[18, 10749]",1943,8.2,68.754
464026,Let's Go To Rose Motel,"[18, 10749]",2013,4.0,68.728
1091267,The Well,[27],2024,5.7,68.681
281338,War for the Planet of the Apes,"[18, 878, 10752]",2017,7.205,68.671
293167,Kong: Skull Island,"[28, 12, 14]",2017,6.545,68.637
1027073,In the Land of Saints and Sinners,"[28, 53]",2023,6.5,68.551
338953,Fantastic Beasts: The Secrets of Dumbledore,"[14, 12]",2022,6.653,68.548
581726,Infinite,"[878, 28, 12, 53]",2021,6.6,68.519
2059,National Treasure,"[12, 28, 53, 9648]",2004,6.636,68.516
8355,Ice Age: Dawn of the Dinosaurs,"[16, 35, 10751, 12]",2009,6.755,68.479
658,Goldfinger,"[12, 28, 53]",1964,7.3,68.474
1209217,Case Closed: The Million-Dollar Pentagram,"[16, 80, 9648, 28]",2024,6.9,68.404
746349,Killing Romance,"[53, 35]",2023,6.3,68.369
11324,Shutter Island,"[18, 53, 9648]",2010,8.2,68.366
541671,From the World of John Wick: Ballerina,"[28, 53, 80]",2025,0.0,68.362
568160,Weathering with You,"[16, 18, 14, 10749]",2019,7.997,68.351
4513,30 Days of Night,"[27, 53]",2007,6.426,68.342
1010600,The Strangers: Chapter 1,"[27, 53]",2024,5.9,68.301
10184,He's Just Not That Into You,"[35, 10749, 18]",2009,6.58,68.293
131631,The Hunger Games: Mockingjay - Part 1,"[878, 12, 53]",2014,6.813,68.283
985939,Fall,"[53, 28]",2022,7.166,68.262
753342,Napoleon,"[36, 10752, 10749]",2023,6.4,68.259
217,Indiana Jones and the Kingdom of the Crystal Skull,"[12, 28]",2008,6.01,68.187
626412,Alienoid: Return to the Future,"[878, 28, 14, 12]",2024,6.574,68.115
1028703,The OctoGames,"[53, 28, 27]",2022,5.433,68.09
3595,Ransom,"[28, 53]",1996,6.7,68.067
848326,Rebel Moon - Part One: A Child of Fire,"[878, 18, 28, 10752]",2023,6.309,68.014
203801,The Man from U.N.C.L.E.,"[35, 28, 12]",2015,7.089,67.957
792,Platoon,"[18, 10752, 28]",1986,7.742,67.83
291870,Dirty Grandpa,[35],2016,5.932,67.728
799379,Project Wolf Hunting,"[28, 53, 27, 80]",2022,6.39,67.713
423108,The Conjuring: The Devil Made Me Do It,"[27, 9648, 53]",2021,7.4,67.614
379686,Space Jam: A New Legacy,"[10751, 16, 35, 878]",2021,6.72,67.558
556803,The Princess Switch,"[10749, 35]",2018,7.0,67.377
278154,Ice Age: Collision Course,"[12, 16, 10751, 35, 878]",2016,6.1,67.[phone],The Black Phone,"[27, 53]",2022,7.594,67.305
49026,The Dark Knight Rises,"[28, 80, 18, 53]",2012,7.781,67.25
554596,No Manches Frida 2: Paradise Lost,[35],2019,7.946,67.219
4824,The Jackal,"[28, 53, 12, 80]",1997,6.374,67.176
36685,The Rocky Horror Picture Show,"[35, 878, 14, 27]",1975,7.457,67.141
637,Life Is Beautiful,"[35, 18]",1997,8.449,67.127
1001783,"LaRoy, Texas","[80, 35, 53]",2024,6.9,67.1
798021,Family Switch,"[35, 14, 10751]",2023,6.398,67.085
14035,Meatballs,[35],1979,5.8,67.05
194662,Birdman or (The Unexpected Virtue of Ignorance),"[18, 35]",2014,7.464,67.034
1317218,Mr. Crocket,[27],2024,5.1,67.033
37707,Splice,"[27, 878]",2010,5.9,67.014
8009,Highlander,"[12, 28, 14]",1986,6.9,66.949
1076487,Warhorse One,"[10752, 28, 18]",2023,7.2,66.924
935271,After the Pandemic,"[878, 28]",2022,5.089,66.834
1167898,Straight,[10749],2024,6.0,66.688
223702,Sausage Party,"[12, 16, 35, 14]",2016,5.749,66.66
2024,The Patriot,"[18, 36, 10752, 28]",2000,7.181,66.658
36669,Die Another Day,"[12, 28, 53]",2002,5.984,66.649
187,Sin City,"[53, 28, 80]",2005,7.459,66.601
